"name","line","ADA_Status","objectid","geometry","ADA_StatusLayer"
"Van Siclen Ave","J-Z","No Access - No Plans for Funding","12",c(-73.8916577270245, 40.6780282144778),"No ADA: No Funding Plans"
"104th-102nd Sts","J-Z","No Access - No Plans for Funding","14",c(-73.8444350002968, 40.6951659982337),"No ADA: No Funding Plans"
"Beach 105th St","A-S","No Access - No Plans for Funding","16",c(-73.8275807503453, 40.5832684381029),"No ADA: No Funding Plans"
"Beach 90th St","A-S","No Access - No Plans for Funding","17",c(-73.8136514041963, 40.5880915645732),"No ADA: No Funding Plans"
"Freeman St","2-5","No Access - No Plans for Funding","18",c(-73.8917522534946, 40.8299874463841),"No ADA: No Funding Plans"
"Intervale Ave","2-5","No Access - No Plans for Funding","19",c(-73.8966173846165, 40.8221421311708),"No ADA: No Funding Plans"
"167th St","B-D","No Access - No Plans for Funding","22",c(-73.9184320008225, 40.833768998628),"No ADA: No Funding Plans"
"Mets - Willets Point","7-7 Express","No Access - No Plans for Funding","23",c(-73.8456249984179, 40.7546219988126),"No ADA: No Funding Plans"
"Buhre Ave","6-6 Express","No Access - No Plans for Funding","26",c(-73.8325690000374, 40.8468099988855),"No ADA: No Funding Plans"
"3rd Ave - 138th St","6-6 Express","No Access - No Plans for Funding","27",c(-73.9261380001413, 40.8104760011726),"No ADA: No Funding Plans"
"Castle Hill Ave","6-6 Express","No Access - No Plans for Funding","28",c(-73.8512219996147, 40.8342549982546),"No ADA: No Funding Plans"
"Zerega Ave","6-6 Express","No Access - No Plans for Funding","30",c(-73.8470359987544, 40.8364880006082),"No ADA: No Funding Plans"
"33rd St","4-6-6 Express","No Access - No Plans for Funding","32",c(-73.9820760014895, 40.7460809990914),"No ADA: No Funding Plans"
"77th St","4-6-6 Express","No Access - No Plans for Funding","34",c(-73.9598739988605, 40.7736200007461),"No ADA: No Funding Plans"
"Union St","D-N-R","No Access - No Plans for Funding","36",c(-73.9831099990967, 40.677315667351),"No ADA: No Funding Plans"
"Ralph Ave","A-C","No Access - No Plans for Funding","38",c(-73.9207859993331, 40.6788220008734),"No ADA: No Funding Plans"
"Nereid Ave (238 St)","2-5","No Access - No Plans for Funding","41",c(-73.8543153107622, 40.8982865155753),"No ADA: No Funding Plans"
"Franklin Ave","2-3-4-5","No Access - No Plans for Funding","42",c(-73.9580997367769, 40.6707651534489),"No ADA: No Funding Plans"
"Bronx Park East","2-5","No Access - No Plans for Funding","44",c(-73.868356091781, 40.8487686663389),"No ADA: No Funding Plans"
"Winthrop St","2-5","No Access - No Plans for Funding","45",c(-73.9500793459099, 40.6566593137608),"No ADA: No Funding Plans"
"Lexington Ave - 59th St","4-5-6-6 Express","No Access - No Plans for Funding","49",c(-73.9679670004732, 40.7625260003046),"No ADA: No Funding Plans"
"Whitlock Ave","6","No Access - No Plans for Funding","52",c(-73.8862829985325, 40.826525000559),"No ADA: No Funding Plans"
"72nd St","A-B-C","No Access - No Plans for Funding","56",c(-73.976336575218, 40.7755193972926),"No ADA: No Funding Plans"
"42nd St - Bryant Pk","B-D-F-M","No Access - No Plans for Funding","60",c(-73.9845909990471, 40.7541840013125),"No ADA: No Funding Plans"
"55th St","D","No Access - No Plans for Funding","62",c(-73.9953488259574, 40.6314787609374),"No ADA: No Funding Plans"
"Court Sq - 23rd St","E-M","No Access - No Plans for Funding","66",c(-73.9460547026633, 40.7477681214143),"No ADA: No Funding Plans"
"Ditmas Ave","F","No Access - No Plans for Funding","69",c(-73.9781719996516, 40.6361186666629),"No ADA: No Funding Plans"
"Broadway","G","No Access - No Plans for Funding","71",c(-73.9503122560662, 40.7061265762742),"No ADA: No Funding Plans"
"Sutter Ave","L","No Access - No Plans for Funding","73",c(-73.9019160004208, 40.669145000614),"No ADA: No Funding Plans"
"Lorimer St","J-M","No Access - No Plans for Funding","76",c(-73.947354998842, 40.7038440000421),"No ADA: No Funding Plans"
"36th Ave","N-W","No Access - No Plans for Funding","78",c(-73.929861999118, 40.7564420005104),"No ADA: No Funding Plans"
"Broadway","N-W","No Access - No Plans for Funding","79",c(-73.9258229991991, 40.7614319988005),"No ADA: No Funding Plans"
"111th St","A-S","No Access - No Plans for Funding","83",c(-73.8321629984539, 40.6843310000124),"No ADA: No Funding Plans"
"86th St","1-2","No Access - No Plans for Funding","86",c(-73.9762179985933, 40.7886440007389),"No ADA: No Funding Plans"
"Canal St","1-2","No Access - No Plans for Funding","90",c(-74.0062770001748, 40.7228539977878),"No ADA: No Funding Plans"
"Middletown Rd","6-6 Express","No Access - No Plans for Funding","91",c(-73.8363219975594, 40.8438630012838),"No ADA: No Funding Plans"
"Hunters Point Ave","7-7 Express","No Access - No Plans for Funding","95",c(-73.9489160009391, 40.7422159998632),"No ADA: No Funding Plans"
"23rd St","1-2","No Access - No Plans for Funding","96",c(-73.9956570016487, 40.7440809998975),"No ADA: No Funding Plans"
"Houston St","1-2","No Access - No Plans for Funding","97",c(-74.0053670018058, 40.7282510007302),"No ADA: No Funding Plans"
"Broad Channel","A-S","No Access - No Plans for Funding","99",c(-73.8158326878296, 40.6084021806968),"No ADA: No Funding Plans"
"Vernon Blvd - Jackson Ave","7-7 Express","No Access - No Plans for Funding","101",c(-73.9535809987525, 40.7426259996975),"No ADA: No Funding Plans"
"Union Sq - 14th St","4-5-6-6 Express","No Access - No Plans for Funding","105",c(-73.9899509988188, 40.7346730009961),"No ADA: No Funding Plans"
"15th St - Prospect Park","F-G","No Access - No Plans for Funding","107",c(-73.9797358059287, 40.6600356881002),"No ADA: No Funding Plans"
"Ft Hamilton Pkwy","F-G","No Access - No Plans for Funding","109",c(-73.9757759991747, 40.6507816680342),"No ADA: No Funding Plans"
"Beverly Rd","Q","No Access - No Plans for Funding","111",c(-73.9643577962313, 40.6439045986042),"No ADA: No Funding Plans"
"Newkirk Ave","B-Q","No Access - No Plans for Funding","113",c(-73.9626948683726, 40.6351419373379),"No ADA: No Funding Plans"
"Parkside Ave","Q","No Access - No Plans for Funding","114",c(-73.9614534398765, 40.6550730416372),"No ADA: No Funding Plans"
"Grand Army Plaza","2-3-4","No Access - No Plans for Funding","115",c(-73.9709563319228, 40.6752946951032),"No ADA: No Funding Plans"
"Rockaway Ave","A-C","No Access - No Plans for Funding","117",c(-73.9119459972662, 40.6783399998835),"No ADA: No Funding Plans"
"Fulton St","G","No Access - No Plans for Funding","118",c(-73.9753749983315, 40.6871189995077),"No ADA: No Funding Plans"
"Clinton - Washington Aves","G","No Access - No Plans for Funding","119",c(-73.9667959986695, 40.6880940010605),"No ADA: No Funding Plans"
"7th Ave","B-Q","No Access - No Plans for Funding","120",c(-73.9728527919102, 40.6771021798329),"No ADA: No Funding Plans"
"Morris Park","5","No Access - No Plans for Funding","125",c(-73.8604950011725, 40.8543639996643),"No ADA: No Funding Plans"
"Pelham Pkwy","5","No Access - No Plans for Funding","126",c(-73.8553590004356, 40.8589849998201),"No ADA: No Funding Plans"
"Nostrand Ave","A-C","No Access - No Plans for Funding","127",c(-73.9504260009968, 40.6804380000623),"No ADA: No Funding Plans"
"Nevins St","2-3-4-5","No Access - No Plans for Funding","128",c(-73.9804067987458, 40.6883105801902),"No ADA: No Funding Plans"
"Beverly Rd","2-5","No Access - No Plans for Funding","130",c(-73.948847983817, 40.6451235189437),"No ADA: No Funding Plans"
"Newkirk Ave","2-5","No Access - No Plans for Funding","132",c(-73.9482999082241, 40.6399912427531),"No ADA: No Funding Plans"
"Sterling St","2-5","No Access - No Plans for Funding","134",c(-73.9507289112494, 40.6627729934283),"No ADA: No Funding Plans"
"Kingston Ave","3-4","No Access - No Plans for Funding","136",c(-73.9421597839296, 40.6694814486498),"No ADA: No Funding Plans"
"Nassau Ave","G","No Access - No Plans for Funding","137",c(-73.9511830001652, 40.7244799978083),"No ADA: No Funding Plans"
"Hewes St","J-M","No Access - No Plans for Funding","140",c(-73.9534880003846, 40.706889998054),"No ADA: No Funding Plans"
"138th St - Grand Concourse","4-5","No Access - No Plans for Funding","141",c(-73.9298489993561, 40.8132239995891),"No ADA: No Funding Plans"
"5th Ave - 53rd St","E-M","No Access - No Plans for Funding","142",c(-73.9752485052734, 40.7600868323133),"No ADA: No Funding Plans"
"28th St","N-Q-R-W","No Access - No Plans for Funding","144",c(-73.9886980012874, 40.7454539997995),"No ADA: No Funding Plans"
"Graham Ave","L","No Access - No Plans for Funding","150",c(-73.9439439986904, 40.7145759983636),"No ADA: No Funding Plans"
"21st St","G","No Access - No Plans for Funding","154",c(-73.9495999997552, 40.7441286664954),"No ADA: No Funding Plans"
"39th Ave","N-W","No Access - No Plans for Funding","155",c(-73.932851376796, 40.7527630614084),"No ADA: No Funding Plans"
"103rd St","1","No Access - No Plans for Funding","159",c(-73.9683789996082, 40.7994460003348),"No ADA: No Funding Plans"
"Central Park North (110th St)","2-3","No Access - No Plans for Funding","160",c(-73.9518220017691, 40.7990749997732),"No ADA: No Funding Plans"
"81st St","A-B-C","No Access - No Plans for Funding","163",c(-73.9720979493721, 40.7813460841821),"No ADA: No Funding Plans"
"75th Ave","E-F","No Access - No Plans for Funding","164",c(-73.8369236938716, 40.7180446534874),"No ADA: No Funding Plans"
"125th St","2-3","No Access - No Plans for Funding","168",c(-73.9454950001141, 40.8077539991828),"No ADA: No Funding Plans"
"116th St","2-3","No Access - No Plans for Funding","170",c(-73.949625000969, 40.802097999133),"No ADA: No Funding Plans"
"145th St","3","No Access - No Plans for Funding","173",c(-73.936244998733, 40.8204209996928),"No ADA: No Funding Plans"
"176th St","4","No Access - No Plans for Funding","174",c(-73.9117939988447, 40.8484800012369),"No ADA: No Funding Plans"
"Burnside Ave","4","No Access - No Plans for Funding","175",c(-73.9076840015997, 40.8534530015569),"No ADA: No Funding Plans"
"168th St","1","No Access - No Plans for Funding","177",c(-73.9401329990726, 40.8405559991485),"No ADA: No Funding Plans"
"191st St","1","No Access - No Plans for Funding","179",c(-73.9294119974204, 40.8552250017584),"No ADA: No Funding Plans"
"Beach 44th St","A","No Access - No Plans for Funding","181",c(-73.7760129999951, 40.5929429990862),"No ADA: No Funding Plans"
"Beach 60th St","A","No Access - No Plans for Funding","182",c(-73.7885219980118, 40.5923740012123),"No ADA: No Funding Plans"
"Beach 98th St","A-S","No Access - No Plans for Funding","183",c(-73.8205205895952, 40.5853856913328),"No ADA: No Funding Plans"
"Beach 36th St","A","No Access - No Plans for Funding","185",c(-73.7681749993969, 40.5953980016688),"No ADA: No Funding Plans"
"Beach 25th St","A","No Access - No Plans for Funding","186",c(-73.7613529976207, 40.6000660010588),"No ADA: No Funding Plans"
"Parsons Blvd","F","No Access - No Plans for Funding","187",c(-73.8032890002189, 40.7075719996157),"No ADA: No Funding Plans"
"169th St","F","No Access - No Plans for Funding","188",c(-73.7934741992772, 40.710517502784),"No ADA: No Funding Plans"
"103rd St - Corona Plaza","7","No Access - No Plans for Funding","189",c(-73.8626999983041, 40.7498650005555),"No ADA: No Funding Plans"
"111th St","7","No Access - No Plans for Funding","190",c(-73.8553339983488, 40.7517299994171),"No ADA: No Funding Plans"
"Grant Ave","A-S","No Access - No Plans for Funding","192",c(-73.865049998777, 40.6770440005448),"No ADA: No Funding Plans"
"79th St","1-2","No Access - No Plans for Funding","193",c(-73.9799170005613, 40.7839339995903),"No ADA: No Funding Plans"
"Atlantic Ave","L","No Access - No Plans for Funding","194",c(-73.9030969995401, 40.6753446664081),"No ADA: No Funding Plans"
"Christopher St - Sheridan Sq","1-2","No Access - No Plans for Funding","195",c(-74.0029059985524, 40.7334220010422),"No ADA: No Funding Plans"
"W 8th St - NY Aquarium","F-Q","No Access - No Plans for Funding","198",c(-73.9759578741382, 40.5760338181036),"No ADA: No Funding Plans"
"28th St","1-2","No Access - No Plans for Funding","199",c(-73.9933650013432, 40.7472149991822),"No ADA: No Funding Plans"
"18th St","1-2","No Access - No Plans for Funding","203",c(-73.9978710006041, 40.7410399998021),"No ADA: No Funding Plans"
"85th St - Forest Pky","J","No Access - No Plans for Funding","207",c(-73.8600870000687, 40.692426999661),"No ADA: No Funding Plans"
"111th St","J","No Access - No Plans for Funding","209",c(-73.836793384547, 40.6971148106965),"No ADA: No Funding Plans"
"121st St","J-Z","No Access - No Plans for Funding","210",c(-73.8283490001795, 40.7004819985153),"No ADA: No Funding Plans"
"Halsey St","L","No Access - No Plans for Funding","211",c(-73.9039340011863, 40.6955180011488),"No ADA: No Funding Plans"
"Van Siclen Ave","A-C","No Access - No Plans for Funding","214",c(-73.8903580002471, 40.672709999061),"No ADA: No Funding Plans"
"Cleveland St","J","No Access - No Plans for Funding","215",c(-73.8851940021643, 40.6797779989612),"No ADA: No Funding Plans"
"Rockaway Ave","3-4","No Access - No Plans for Funding","218",c(-73.9089583358445, 40.6626174881522),"No ADA: No Funding Plans"
"E 105th St","L","No Access - No Plans for Funding","220",c(-73.8995476938872, 40.650468785447),"No ADA: No Funding Plans"
"Saratoga Ave","3-4","No Access - No Plans for Funding","221",c(-73.9163302500795, 40.6615297898075),"No ADA: No Funding Plans"
"Sutter Ave - Rutland Road","3-4","No Access - No Plans for Funding","222",c(-73.92252118536, 40.6647667887749),"No ADA: No Funding Plans"
"New Lots Ave","L","No Access - No Plans for Funding","223",c(-73.8992779605714, 40.6589147736853),"No ADA: No Funding Plans"
"Alabama Ave","J","No Access - No Plans for Funding","225",c(-73.8985260015965, 40.6769980000038),"No ADA: No Funding Plans"
"Shepherd Ave","A-C","No Access - No Plans for Funding","226",c(-73.8807499974727, 40.6741300014559),"No ADA: No Funding Plans"
"Cypress Hills","J","No Access - No Plans for Funding","228",c(-73.87332199883, 40.6896160008388),"No ADA: No Funding Plans"
"75th St - Eldert Ln","J-Z","No Access - No Plans for Funding","229",c(-73.8672879994496, 40.6912900012467),"No ADA: No Funding Plans"
"69th St","7","No Access - No Plans for Funding","230",c(-73.8964029993185, 40.7463249994103),"No ADA: No Funding Plans"
"Seneca Ave","M","No Access - No Plans for Funding","234",c(-73.9075819988542, 40.702918998949),"No ADA: No Funding Plans"
"DeKalb Ave","L","No Access - No Plans for Funding","235",c(-73.9182320021972, 40.7036929996164),"No ADA: No Funding Plans"
"52nd St","7","No Access - No Plans for Funding","236",c(-73.9125489989125, 40.7441490010216),"No ADA: No Funding Plans"
"46th St","7","No Access - No Plans for Funding","239",c(-73.9184350010397, 40.7431320006038),"No ADA: No Funding Plans"
"82nd St - Jackson Hts","7","No Access - No Plans for Funding","240",c(-73.8836970007188, 40.7476589995591),"No ADA: No Funding Plans"
"90th St - Elmhurst Av","7","No Access - No Plans for Funding","241",c(-73.8766129998698, 40.7484080006091),"No ADA: No Funding Plans"
"Aqueduct - North Conduit Av","A","No Access - No Plans for Funding","243",c(-73.8340579994872, 40.6682340016998),"No ADA: No Funding Plans"
"Briarwood - Van Wyck Blvd","E-F","No Access - No Plans for Funding","244",c(-73.8206926363744, 40.7091618153695),"No ADA: No Funding Plans"
"Sutphin Blvd","F","No Access - No Plans for Funding","246",c(-73.8108329989723, 40.7054179990676),"No ADA: No Funding Plans"
"225th St","2-5","No Access - No Plans for Funding","248",c(-73.8602146177274, 40.8880282586379),"No ADA: No Funding Plans"
"Elder Ave","6","No Access - No Plans for Funding","249",c(-73.8791589987478, 40.8285840010893),"No ADA: No Funding Plans"
"Longwood Ave","6","No Access - No Plans for Funding","250",c(-73.8964349989741, 40.8161039999724),"No ADA: No Funding Plans"
"Astoria - Ditmars Blvd","N-W","No Access - No Plans for Funding","252",c(-73.9120340001031, 40.7750356665237),"No ADA: No Funding Plans"
"Jackson Ave","2-5","No Access - No Plans for Funding","253",c(-73.9077019387083, 40.816437466864),"No ADA: No Funding Plans"
"Prospect Ave","2-5","No Access - No Plans for Funding","254",c(-73.9017777873092, 40.8194872648384),"No ADA: No Funding Plans"
"174th St","2-5","No Access - No Plans for Funding","256",c(-73.8876935981289, 40.8371955501706),"No ADA: No Funding Plans"
"Allerton Ave","2-5","No Access - No Plans for Funding","257",c(-73.8672342285163, 40.8654833779393),"No ADA: No Funding Plans"
"Kingsbridge Rd","4","No Access - No Plans for Funding","259",c(-73.8971740010174, 40.8677600008858),"No ADA: No Funding Plans"
"Harlem - 148 St","3","No Access - No Plans for Funding","261",c(-73.9364700000556, 40.8238800008046),"No ADA: No Funding Plans"
"Mt Eden Ave","4","No Access - No Plans for Funding","262",c(-73.9146849986034, 40.8444340009268),"No ADA: No Funding Plans"
"Fordham Rd","B-D","No Access - No Plans for Funding","263",c(-73.897749001024, 40.8612959986835),"No ADA: No Funding Plans"
"Marble Hill - 225th St","1","No Access - No Plans for Funding","266",c(-73.9098309992355, 40.8745609994179),"No ADA: No Funding Plans"
"215th St","1","No Access - No Plans for Funding","268",c(-73.9152789995436, 40.8694439994605),"No ADA: No Funding Plans"
"207th St","1","No Access - No Plans for Funding","269",c(-73.9188190013231, 40.8646140005259),"No ADA: No Funding Plans"
"Van Cortlandt Park - 242nd St","1","No Access - No Plans for Funding","271",c(-73.8985830004965, 40.8892480001148),"No ADA: No Funding Plans"
"West Farms Sq - E Tremont Av","2-5","No Access - No Plans for Funding","272",c(-73.8799612787718, 40.840207632418),"No ADA: No Funding Plans"
"219th St","2-5","No Access - No Plans for Funding","273",c(-73.8625097078866, 40.8838879746253),"No ADA: No Funding Plans"
"Norwood - 205th St","D","No Access - No Plans for Funding","275",c(-73.8788549991869, 40.8748110001118),"No ADA: No Funding Plans"
"Burke Ave","2-5","No Access - No Plans for Funding","276",c(-73.867053617476, 40.8712588025477),"No ADA: No Funding Plans"
"Baychester Ave","5","No Access - No Plans for Funding","277",c(-73.8385909980215, 40.8786630003731),"No ADA: No Funding Plans"
"Eastchester - Dyre Ave","5","No Access - No Plans for Funding","278",c(-73.8308340021742, 40.8882999990101),"No ADA: No Funding Plans"
"Wakefield - 241st St","2","No Access - No Plans for Funding","280",c(-73.8506199987954, 40.9031250005412),"No ADA: No Funding Plans"
"Botanic Garden","S","No Access - No Plans for Funding","281",c(-73.9592449994569, 40.6703426665844),"No ADA: No Funding Plans"
"Bushwick - Aberdeen","L","No Access - No Plans for Funding","282",c(-73.905261763051, 40.6828606255118),"No ADA: No Funding Plans"
"167th St","4","No Access - No Plans for Funding","291",c(-73.9213999978443, 40.8355369993367),"No ADA: No Funding Plans"
"33rd St","7","No Access - No Plans for Funding","293",c(-73.9309969995384, 40.7445869998399),"No ADA: No Funding Plans"
"40th St","7","No Access - No Plans for Funding","294",c(-73.9240159984882, 40.7437810014913),"No ADA: No Funding Plans"
"145th St","A-B-C-D","No Access - No Plans for Funding","295",c(-73.9440879282311, 40.8247663608719),"No ADA: No Funding Plans"
"155th St","B-D","No Access - No Plans for Funding","296",c(-73.9382089981162, 40.8301349999812),"No ADA: No Funding Plans"
"Central Ave","M","No Access - No Plans for Funding","302",c(-73.9272429990284, 40.6978730001183),"No ADA: No Funding Plans"
"Knickerbocker Ave","M","No Access - No Plans for Funding","303",c(-73.9197200018862, 40.6986600012381),"No ADA: No Funding Plans"
"30th Ave","N-W","No Access - No Plans for Funding","304",c(-73.9214790001739, 40.766778666733),"No ADA: No Funding Plans"
"Bay Ridge Ave","R","No Access - No Plans for Funding","310",c(-74.0233769995073, 40.6349666668238),"No ADA: No Funding Plans"
"50th St","D","No Access - No Plans for Funding","311",c(-73.9946587805514, 40.6362608909614),"No ADA: No Funding Plans"
"Ft Hamilton Pkwy","N","No Access - No Plans for Funding","312",c(-74.0053510004628, 40.6313856672244),"No ADA: No Funding Plans"
"25th Ave","D","No Access - No Plans for Funding","313",c(-73.9868290001148, 40.5977036669586),"No ADA: No Funding Plans"
"18th Ave","N","No Access - No Plans for Funding","316",c(-73.9904539986599, 40.62068699768),"No ADA: No Funding Plans"
"79th St","D","No Access - No Plans for Funding","319",c(-74.0005828743151, 40.6131589256952),"No ADA: No Funding Plans"
"71st St","D","No Access - No Plans for Funding","320",c(-73.9988409485069, 40.6192587097727),"No ADA: No Funding Plans"
"20th Ave","D","No Access - No Plans for Funding","321",c(-73.9981743215757, 40.6046769981693),"No ADA: No Funding Plans"
"18th Ave","D","No Access - No Plans for Funding","322",c(-74.001592592394, 40.6077357317174),"No ADA: No Funding Plans"
"Ave U","Q","No Access - No Plans for Funding","329",c(-73.955811223163, 40.5993089509548),"No ADA: No Funding Plans"
"Kings Hwy","N","No Access - No Plans for Funding","332",c(-73.9803730022934, 40.6040589998049),"No ADA: No Funding Plans"
"Bay 50th St","D","No Access - No Plans for Funding","335",c(-73.9837650004595, 40.5888406665193),"No ADA: No Funding Plans"
"Ave P","F","No Access - No Plans for Funding","337",c(-73.9730028152875, 40.6088428089499),"No ADA: No Funding Plans"
"Ave M","Q","No Access - No Plans for Funding","340",c(-73.9592431052215, 40.6173977444437),"No ADA: No Funding Plans"
"Ave J","Q","No Access - No Plans for Funding","343",c(-73.9606931624693, 40.6250228199152),"No ADA: No Funding Plans"
"7th Ave","B-D-E","No Access - No Plans for Funding","348",c(-73.9816978234448, 40.7629701524563),"No ADA: No Funding Plans"
"57th St","F","No Access - No Plans for Funding","350",c(-73.9773680008517, 40.7640850008171),"No ADA: No Funding Plans"
"5th Ave - 59th St","N-R-W","No Access - No Plans for Funding","356",c(-73.9733470004705, 40.7648109997553),"No ADA: No Funding Plans"
"Lexington Ave - 59th St","N-R-W","No Access - No Plans for Funding","357",c(-73.9673750171144, 40.7627088553946),"No ADA: No Funding Plans"
"Chambers St","A-C","No Access - No Plans for Funding","361",c(-74.0085847357013, 40.714111000774),"No ADA: No Funding Plans"
"Myrtle-Willoughby Aves","G","No Access - No Plans for Funding","363",c(-73.9490669989016, 40.6946189990377),"No ADA: No Funding Plans"
"Flushing Ave","G","No Access - No Plans for Funding","364",c(-73.9502340010257, 40.7003766662215),"No ADA: No Funding Plans"
"23rd St","F-M","No Access - No Plans for Funding","365",c(-73.9927650047139, 40.742954317826),"No ADA: No Funding Plans"
"Hoyt - Schermerhorn Sts","A-C-G","No Access - No Plans for Funding","367",c(-73.9850362403414, 40.6884084758064),"No ADA: No Funding Plans"
"East Broadway","F","No Access - No Plans for Funding","369",c(-73.990177001222, 40.7138550010204),"No ADA: No Funding Plans"
"Lower East Side - 2nd Ave","F","No Access - No Plans for Funding","371",c(-73.9899380000343, 40.7234016657491),"No ADA: No Funding Plans"
"Bergen St","F-G","No Access - No Plans for Funding","376",c(-73.9907564957357, 40.6861105472598),"No ADA: No Funding Plans"
"Court St","N-R","No Access - No Plans for Funding","378",c(-73.9918183090113, 40.694196480777),"No ADA: No Funding Plans"
"23rd St","N-Q-R-W","No Access - No Plans for Funding","380",c(-73.9893440010291, 40.74130266729),"No ADA: No Funding Plans"
"Prospect Ave","D-N-R","No Access - No Plans for Funding","381",c(-73.9928720006742, 40.6654136671298),"No ADA: No Funding Plans"
"3rd Ave","L","No Access - No Plans for Funding","383",c(-73.9857500011209, 40.7326909997166),"No ADA: No Funding Plans"
"Liberty Ave","A-C","No Access - No Plans for Funding","385",c(-73.8965480010393, 40.6745419998709),"No ADA: No Funding Plans"
"45th St","N-R","No Access - No Plans for Funding","388",c(-74.0100060007494, 40.6489386666128),"No ADA: No Funding Plans"
"9th Ave","D","No Access - No Plans for Funding","390",c(-73.994448744512, 40.6464840772664),"No ADA: No Funding Plans"
"53rd St","N-R","No Access - No Plans for Funding","391",c(-74.0140339998632, 40.6450686673598),"No ADA: No Funding Plans"
"Ft Hamilton Pkwy","D","No Access - No Plans for Funding","392",c(-73.9942022375285, 40.6409127114447),"No ADA: No Funding Plans"
"25th St","D-N-R","No Access - No Plans for Funding","393",c(-73.998090999743, 40.6603966669232),"No ADA: No Funding Plans"
"Carroll St","F-G","No Access - No Plans for Funding","394",c(-73.9949469799884, 40.6802733517018),"No ADA: No Funding Plans"
"Spring St","A-C-E","No Access - No Plans for Funding","395",c(-74.0037389984376, 40.7262270012931),"No ADA: No Funding Plans"
"181st St","A","No Access - No Plans for Funding","396",c(-73.9379690020501, 40.8516949997446),"No ADA: No Funding Plans"
"190th St","A","No Access - No Plans for Funding","397",c(-73.9341799996433, 40.8590219989248),"No ADA: No Funding Plans"
"116th St","A-B-C","No Access - No Plans for Funding","398",c(-73.9547977805731, 40.8050581334421),"No ADA: No Funding Plans"
"Prince St","N-Q-R-W","No Access - No Plans for Funding","400",c(-73.9977020004599, 40.7243286659757),"No ADA: No Funding Plans"
"8th St - NYU","N-Q-R-W","No Access - No Plans for Funding","401",c(-73.9925079984915, 40.7304649985399),"No ADA: No Funding Plans"
"Park Pl","2-3","No Access - No Plans for Funding","403",c(-74.0088109999736, 40.7130509990777),"No ADA: No Funding Plans"
"Hoyt St","2-3","No Access - No Plans for Funding","405",c(-73.9850637957565, 40.6905441853547),"No ADA: No Funding Plans"
"183rd St","4","No Access - No Plans for Funding","407",c(-73.9038790015153, 40.8584070004084),"No ADA: No Funding Plans"
"Canal St - Holland Tunnel","A-C-E","No Access - No Plans for Funding","410",c(-74.0052290023424, 40.7208240000712),"No ADA: No Funding Plans"
"155th St","A-C","No Access - No Plans for Funding","411",c(-73.9415140008221, 40.8305179992925),"No ADA: No Funding Plans"
"163rd St - Amsterdam Av","A-C","No Access - No Plans for Funding","412",c(-73.9398920018834, 40.836012999231),"No ADA: No Funding Plans"
"Canal St","J-Z","No Access - No Plans for Funding","415",c(-73.9998263854594, 40.7181738769739),"No ADA: No Funding Plans"
"City Hall","R-W","No Access - No Plans for Funding","416",c(-74.0069858178034, 40.713272331117),"No ADA: No Funding Plans"
"Canal St","R-W","No Access - No Plans for Funding","417",c(-74.0018260000577, 40.719465001059),"No ADA: No Funding Plans"
"Wall St","4-5","No Access - No Plans for Funding","420",c(-74.0118619986011, 40.707557000866),"No ADA: No Funding Plans"
"Whitehall St","R-W","No Access - No Plans for Funding","421",c(-74.0130072374272, 40.7031423735991),"No ADA: No Funding Plans"
"Rector St","R-W","No Access - No Plans for Funding","422",c(-74.0129745625379, 40.7077447562945),"No ADA: No Funding Plans"
"Fresh Pond Rd","M","No Access - No Plans for Funding","423",c(-73.8958980017196, 40.7062259982305),"No ADA: No Funding Plans"
"Rector St","1","No Access - No Plans for Funding","425",c(-74.0137830011974, 40.7075129995218),"No ADA: No Funding Plans"
"Wall St","2-3","No Access - No Plans for Funding","430",c(-74.0090999984426, 40.7068209997534),"No ADA: No Funding Plans"
"Dyckman St","A","No Access - No Plans for Funding","431",c(-73.9272709996072, 40.8654909989689),"No ADA: No Funding Plans"
"Grand St","B-D","No Access - No Plans for Funding","432",c(-73.9937529991359, 40.7182669995499),"No ADA: No Funding Plans"
"Bowery","J-Z","No Access - No Plans for Funding","434",c(-73.9938069065424, 40.7202468831473),"No ADA: No Funding Plans"
"Canal St","N-Q","No Access - No Plans for Funding","435",c(-74.0010547130603, 40.7188142635871),"No ADA: No Funding Plans"
"23rd St","A-C-E","No Access - No Plans for Funding","436",c(-73.998041001172, 40.7459059994),"No ADA: No Funding Plans"
"135th St","A-B-C","No Access - No Plans for Funding","440",c(-73.9475348087921, 40.8179055592127),"No ADA: No Funding Plans"
"Nostrand Ave","3-4","No Access - No Plans for Funding","445",c(-73.9504262489579, 40.6699381509305),"No ADA: No Funding Plans"
"Clark St","2-3","No Access - No Plans for Funding","446",c(-73.9930859982196, 40.6974659999647),"No ADA: No Funding Plans"
"Clinton - Washington Aves","A-C","No Access - No Plans for Funding","448",c(-73.9658379985728, 40.6832629991264),"No ADA: No Funding Plans"
"Forest Ave","M","No Access - No Plans for Funding","449",c(-73.9030750000595, 40.7044120008781),"No ADA: No Funding Plans"
"York St","F","No Access - No Plans for Funding","452",c(-73.9868849999367, 40.6997426676916),"No ADA: No Funding Plans"
"High St","A-C","No Access - No Plans for Funding","453",c(-73.9905310006546, 40.6993369997788),"No ADA: No Funding Plans"
