name2,name,line,ADA_Status,linematch,objectid,lon,lat,ADA_StatusLayer,Station ID,Complex ID,GTFS Stop ID
Atlantic Av - Barclay's Center,Atlantic Av - Barclay's Center,D-N-Q-R,Full ADA Access,Atlantic Av - Barclays Ctr D N R,122,c(-73.9788099995677, 40.6836656672794),Full ADA Access,27,617,R31
Atlantic Ave,Atlantic Ave,L,No Access - No Plans for Funding,Atlantic Av L,194,c(-73.9030969995401, 40.6753446664081),No ADA: No Funding Plans,133,133,L24
Ave H,Ave H,Q,Partial ADA Acccess southbound only,Avenue H B Q,344,c(-73.961517939425, 40.6292083775897),Partial ADA Access,48,48,D32
Ave I,Ave I,F,No Access - Under Consideration,Avenue I F,342,c(-73.9760693317092, 40.6250174401914),No ADA: Under Consideration,246,246,F31
Ave J,Ave J,Q,No Access - No Plans for Funding,Avenue J B Q,343,c(-73.9606931624693, 40.6250228199152),No ADA: No Funding Plans,49,49,D33
Ave M,Ave M,Q,No Access - No Plans for Funding,Avenue M B Q,340,c(-73.9592431052215, 40.6173977444437),No ADA: No Funding Plans,50,50,D34
Ave N,Ave N,F,No Access - Under Consideration,Avenue N F,338,c(-73.9740485087314, 40.6143567119088),No ADA: Under Consideration,248,248,F33
Ave P,Ave P,F,No Access - No Plans for Funding,Avenue P F,337,c(-73.9730028152875, 40.6088428089499),No ADA: No Funding Plans,249,249,F34
Ave U,Ave U,Q,No Access - No Plans for Funding,Avenue U B Q,329,c(-73.955811223163, 40.5993089509548),No ADA: No Funding Plans,52,52,D37
Ave U,Ave U,F,No Access - Under Consideration,Avenue U F,325,c(-73.9733764197488, 40.5959248255175),No ADA: Under Consideration,251,251,F36
Ave U,Ave U,N,No Access - Under Consideration,Avenue U N,331,c(-73.9790840009943, 40.5972359999204),No ADA: Under Consideration,78,78,N09
Ave X,Ave X,F,No Access - Under Consideration,Avenue X F,334,c(-73.9742659996891, 40.5894496666253),No ADA: Under Consideration,252,252,F38
Bay 50 St,Bay 50th St,D,No Access - No Plans for Funding,Bay 50 St D,335,c(-73.9837650004595, 40.5888406665193),No ADA: No Funding Plans,70,70,B23
Bay Pky,Bay Pky,D,Full ADA Access,Bay Pkwy D,314,c(-73.9936762000529, 40.6019504615723),Full ADA Access,68,68,B21
Bay Pky,Bay Pky,F,No Access - Under Consideration,Bay Pkwy F,339,c(-73.9752569782215, 40.6207316231679),No ADA: Under Consideration,247,247,F32
Bay Pky,Bay Pky,N,No Access - Under Consideration,Bay Pkwy N,341,c(-73.9817800106929, 40.61145578989),No ADA: Under Consideration,76,76,N07
Bay Ridge - 95 St,Bay Ridge - 95th St,R,ADA Access Under Construction,Bay Ridge - 95 St R,317,c(-74.0308760008576, 40.6166216672595),In Construction,39,39,R45
Bay Ridge Ave,Bay Ridge Ave,R,No Access - No Plans for Funding,Bay Ridge Av R,310,c(-74.0233769995073, 40.6349666668238),No ADA: No Funding Plans,36,36,R42
Bay Terrace,Bay Terrace,SIR,No Access - Under Consideration,Bay Terrace SIR,S20,c(-74.136907, 40.5563999999997),No ADA: Under Consideration,512,512,S20
Baychester Ave,Baychester Ave,5,No Access - No Plans for Funding,Baychester Av 5,277,c(-73.8385909980215, 40.8786630003731),No ADA: No Funding Plans,443,443,502
Beach 105 St,Beach 105th St,A-S,No Access - No Plans for Funding,Beach 105 St A S,16,c(-73.8275807503453, 40.5832684381029),No ADA: No Funding Plans,202,202,H14
Beach 25 St,Beach 25th St,A,No Access - No Plans for Funding,Beach 25 St A,186,c(-73.7613529976207, 40.6000660010588),No ADA: No Funding Plans,208,208,H10
Beach 36 St,Beach 36th St,A,No Access - No Plans for Funding,Beach 36 St A,185,c(-73.7681749993969, 40.5953980016688),No ADA: No Funding Plans,207,207,H09
Beach 44 St,Beach 44th St,A,No Access - No Plans for Funding,Beach 44 St A,181,c(-73.7760129999951, 40.5929429990862),No ADA: No Funding Plans,206,206,H08
Beach 60 St,Beach 60th St,A,No Access - No Plans for Funding,Beach 60 St A,182,c(-73.7885219980118, 40.5923740012123),No ADA: No Funding Plans,205,205,H07
Beach 67 St,Beach 67th St,A,No Access - Under Consideration,Beach 67 St A,205,c(-73.7969239998421, 40.5909270007813),No ADA: Under Consideration,204,204,H06
Beach 90 St,Beach 90th St,A-S,No Access - No Plans for Funding,Beach 90 St A S,17,c(-73.8136514041963, 40.5880915645732),No ADA: No Funding Plans,200,200,H12
Beach 98 St,Beach 98th St,A-S,No Access - No Plans for Funding,Beach 98 St A S,183,c(-73.8205205895952, 40.5853856913328),No ADA: No Funding Plans,201,201,H13
Bedford - Nostrand Aves,Bedford - Nostrand Aves,G,No Access - Under Consideration,Bedford - Nostrand Avs G,106,c(-73.9535220006402, 40.6896270015844),No ADA: Under Consideration,289,289,G33
Bedford Ave,Bedford Ave,L,ADA Access Under Construction,Bedford Av L,151,c(-73.9566649980652, 40.717173998589),In Construction,120,120,L08
Bedford Park Blvd - Lehman College,Bedford Park Blvd - Lehman College,4,No Access - Under Consideration,Bedford Park Blvd - Lehman College 4,260,c(-73.8900640006948, 40.8734119998012),No ADA: Under Consideration,380,380,405
Bedford Park Blvd,Bedford Park Blvd,B-D,ADA Access Under Construction,Bedford Park Blvd B D,265,c(-73.8871379988957, 40.8732439986165),In Construction,211,211,D03
Bergen St,Bergen St,2 3,No Access - No Plans for Funding,Bergen St 2 3,4,c(-73.9749991511681, 40.6808621368296),No ADA: No Funding Plans,339,339,236
Bergen St,Bergen St,F-G,No Access - No Plans for Funding,Bergen St F G,376,c(-73.9907564957357, 40.6861105472598),No ADA: No Funding Plans,236,236,F20
Beverly Rd,Beverly Rd,Q,No Access - No Plans for Funding,Beverley Rd B Q,111,c(-73.9643577962313, 40.6439045986042),No ADA: No Funding Plans,45,45,D29
Beverly Rd,Beverly Rd,5-Feb,No Access - No Plans for Funding,Beverly Rd 2 5,130,c(-73.948847983817, 40.6451235189437),No ADA: No Funding Plans,357,357,245
Bleecker St,Bleecker St,4-6-6 Express,Full ADA Access,Bleecker St 6,457,c(-73.9946590000633, 40.7259146668266),Full ADA Access,408,619,637
Borough Hall,Borough Hall,3-Feb,Full ADA Access,Borough Hall 2 3,406,c(-73.9899979996069, 40.6932189996111),Full ADA Access,335,620,232
Borough Hall,Borough Hall,5-Apr,Partial ADA Access northbound only,Borough Hall 4 5,123,c(-73.9901510009054, 40.692403999991),Partial ADA Access,415,620,423
Botanic Garden,Botanic Garden,S,No Access - No Plans for Funding,Botanic Garden S,281,c(-73.9592449994569, 40.6703426665844),No ADA: No Funding Plans,142,626,S04
Bowery,Bowery,J-Z,No Access - No Plans for Funding,Bowery J Z,434,c(-73.9938069065424, 40.7202468831473),No ADA: No Funding Plans,103,103,M19
Bowling Green,Bowling Green,5-Apr,Full ADA Access,Bowling Green 4 5,419,c(-74.0140079980343, 40.7049139992808),Full ADA Access,414,414,420
Briarwood - Van Wyck Blvd,Briarwood - Van Wyck Blvd,E-F,No Access - No Plans for Funding,Briarwood - Van Wyck Blvd E F,244,c(-73.8206926363744, 40.7091618153695),No ADA: No Funding Plans,258,258,F05
Brighton Beach,Brighton Beach,B-Q,No Access - Under Consideration,Brighton Beach B Q,327,c(-73.961353785988, 40.5777101966424),No ADA: Under Consideration,55,55,D40
Broad Channel,Broad Channel,A-S,No Access - No Plans for Funding,Broad Channel A S,99,c(-73.8158326878296, 40.6084021806968),No ADA: No Funding Plans,199,199,H04
Broad St,Broad St,J-Z,ADA Access Under Construction,Broad St J Z,428,c(-74.0110559999175, 40.706476001106),In Construction,107,107,M23
Broadway,Broadway,G,No Access - No Plans for Funding,Broadway G,71,c(-73.9503122560662, 40.7061265762742),No ADA: No Funding Plans,286,286,G30
Broadway Junction,Broadway Junction,A-C,No Access - Under Consideration,Broadway Jct A C,386,c(-73.9053160005534, 40.6783336660802),No ADA: Under Consideration,184,621,A51
Broadway Junction,Broadway Junction,J-Z,No Access - Under Consideration,Broadway Jct J Z,224,c(-73.9042899974641, 40.6793660014737),No ADA: Under Consideration,92,621,J27
Broadway Junction,Broadway Junction,L,No Access - Under Consideration,Broadway Jct L,283,c(-73.9031175792068, 40.6784562484287),No ADA: Under Consideration,132,621,L22
Broadway,Broadway,N-W,No Access - No Plans for Funding,Broadway N W,79,c(-73.9258229991991, 40.7614319988005),No ADA: No Funding Plans,4,4,R05
Broadway - Lafayette St,Broadway - Lafayette St,B-D-F-M,Full ADA Access,Broadway-Lafayette St B D F M,433,c(-73.9962039987605, 40.725296998738),Full ADA Access,230,619,D21
Bronx Park East,Bronx Park East,5-Feb,No Access - No Plans for Funding,Bronx Park East 2 5,44,c(-73.868356091781, 40.8487686663389),No ADA: No Funding Plans,425,425,212
Brook Ave,Brook Ave,6,No Access - Under Consideration,Brook Av 6,292,c(-73.9192399990943, 40.807565999877),No ADA: Under Consideration,376,376,618
Brooklyn Bridge - City Hall,Brooklyn Bridge - City Hall,4-5-6-6 Express,Full ADA Access,Brooklyn Bridge - City Hall 4 5 6,29,c(-74.0041310005885, 40.7130649994331),Full ADA Access,411,622,640
Buhre Ave,Buhre Ave,6-6 Express,No Access - No Plans for Funding,Buhre Av 6,26,c(-73.8325690000374, 40.8468099988855),No ADA: No Funding Plans,361,361,602
Burke Ave,Burke Ave,5-Feb,No Access - No Plans for Funding,Burke Av 2 5,276,c(-73.867053617476, 40.8712588025477),No ADA: No Funding Plans,422,422,209
Burnside Ave,Burnside Ave,4,No Access - No Plans for Funding,Burnside Av 4,175,c(-73.9076840015997, 40.8534530015569),No ADA: No Funding Plans,384,384,409
Bushwick - Aberdeen,Bushwick - Aberdeen,L,No Access - No Plans for Funding,Bushwick Av - Aberdeen St L,282,c(-73.905261763051, 40.6828606255118),No ADA: No Funding Plans,131,131,L21
Canal St,Canal St,2-Jan,No Access - No Plans for Funding,Canal St 1,90,c(-74.0062770001748, 40.7228539977878),No ADA: No Funding Plans,325,325,135
Canal St,Canal St,4-6-6 Express,Full ADA Access,Canal St 6,2,c(-74.0001929992733, 40.7188030010771),Full ADA Access,410,623,639
Canal St - Holland Tunnel,Canal St - Holland Tunnel,A-C-E,No Access - No Plans for Funding,Canal St A C E,410,c(-74.0052290023424, 40.7208240000712),No ADA: No Funding Plans,169,169,A34
Canal St,Canal St,J-Z,No Access - No Plans for Funding,Canal St J Z,415,c(-73.9998263854594, 40.7181738769739),No ADA: No Funding Plans,104,623,M20
Canal St,Canal St,N-Q,No Access - No Plans for Funding,Canal St N Q,435,c(-74.0010547130603, 40.7188142635871),No ADA: No Funding Plans,19,623,Q01
Canal St,Canal St,R-W,No Access - No Plans for Funding,Canal St R W,417,c(-74.0018260000577, 40.719465001059),No ADA: No Funding Plans,18,623,R23
Canarsie - Rockaway Pkwy,Canarsie - Rockaway Pkwy,L,ADA Access Under Construction,Canarsie - Rockaway Pkwy L,219,c(-73.9018500001729, 40.6466536673953),In Construction,138,138,L29
Carroll St,Carroll St,F-G,No Access - No Plans for Funding,Carroll St F G,394,c(-73.9949469799884, 40.6802733517018),No ADA: No Funding Plans,237,237,F21
Castle Hill Ave,Castle Hill Ave,6-6 Express,No Access - No Plans for Funding,Castle Hill Av 6,28,c(-73.8512219996147, 40.8342549982546),No ADA: No Funding Plans,365,365,607
Cathedral Pkwy (110 St),Cathedral Pkwy (110th St),A-B-C,No Access - No Plans for Funding,Cathedral Pkwy (110 St) B C,7,c(-73.9580667066136, 40.800581558115),No ADA: No Funding Plans,155,155,A17
Cathedral Pkwy (110 St),Cathedral Pkwy (110th St),1,No Access - Under Consideration,Cathedral Pkwy 1,166,c(-73.9668470005456, 40.8039669996148),No ADA: Under Consideration,308,308,118
Central Ave,Central Ave,M,No Access - No Plans for Funding,Central Av M,302,c(-73.9272429990284, 40.6978730001183),No ADA: No Funding Plans,114,114,M10
Central Park North (110 St),Central Park North (110th St),3-Feb,No Access - No Plans for Funding,Central Park North (110 St) 2 3,160,c(-73.9518220017691, 40.7990749997732),No ADA: No Funding Plans,441,441,227
Chambers St,Chambers St,1/2/03,Full ADA Access,Chambers St 1 2 3,404,c(-74.0092660017011, 40.7154780001133),Full ADA Access,327,327,137
Chambers St,Chambers St,A-C,No Access - No Plans for Funding,Chambers St A C,361,c(-74.0085847357013, 40.714111000774),No ADA: No Funding Plans,170,624,A36
Chambers St,Chambers St,J-Z,ADA Access Under Construction,Chambers St J Z,414,c(-74.0034067303134, 40.7132337896267),In Construction,105,622,M21
Chauncey St,Chauncey St,J-Z,No Access - Under Consideration,Chauncey St J Z,35,c(-73.9103835703338, 40.682851300878),No ADA: Under Consideration,93,93,J28
Christopher St - Sheridan Sq,Christopher St - Sheridan Sq,2-Jan,No Access - No Plans for Funding,Christopher St - Sheridan Sq 1,195,c(-74.0029059985524, 40.7334220010422),No ADA: No Funding Plans,323,323,133
Church Ave,Church Ave,5-Feb,Full ADA Access,Church Av 2 5,131,c(-73.9494551403533, 40.6508606878022),Full ADA Access,356,356,244
Church Ave,Church Ave,B-Q,No Access - Under Consideration,Church Av B Q,112,c(-73.9628824619211, 40.6504932464648),No ADA: Under Consideration,44,44,D28
Church Ave,Church Ave,F-G,Full ADA Access,Church Av F,110,c(-73.9797211622908, 40.64427200013),Full ADA Access,243,243,F27
City Hall,City Hall,R-W,No Access - No Plans for Funding,City Hall R W,416,c(-74.0069858178034, 40.713272331117),No ADA: No Funding Plans,20,20,R24
Clark St,Clark St,3-Feb,No Access - No Plans for Funding,Clark St 2 3,446,c(-73.9930859982196, 40.6974659999647),No ADA: No Funding Plans,334,334,231
Classon Ave,Classon Ave,G,No Access - Under Consideration,Classon Av G,70,c(-73.9599900013721, 40.6888890002646),No ADA: Under Consideration,290,290,G34
Cleveland St,Cleveland St,J,No Access - No Plans for Funding,Cleveland St J,215,c(-73.8851940021643, 40.6797779989612),No ADA: No Funding Plans,89,89,J22
Clifton,Clifton,SIR,No Access - Under Consideration,Clifton SIR,S28,c(-74.071402, 40.6213189999997),No ADA: Under Consideration,504,504,S28
Clinton - Washington Aves,Clinton - Washington Aves,A-C,No Access - No Plans for Funding,Clinton - Washington Avs C,448,c(-73.9658379985728, 40.6832629991264),No ADA: No Funding Plans,177,177,A44
Clinton - Washington Aves,Clinton - Washington Aves,G,No Access - No Plans for Funding,Clinton - Washington Avs G,119,c(-73.9667959986695, 40.6880940010605),No ADA: No Funding Plans,291,291,G35
Coney Island - Stillwell Av,Coney Island - Stillwell Av,D-F-N-Q,Full ADA Access,Coney Island - Stillwell Av D F N Q,469,c(-73.9812359981396, 40.5772810000675),Full ADA Access,58,58,D43
Cortelyou Rd,Cortelyou Rd,Q,No Access - No Plans for Funding,Cortelyou Rd B Q,461,c(-73.9637900550549, 40.6409401651401),No ADA: No Funding Plans,46,46,D30
Cortlandt St,Cortlandt St,R-W,Full ADA Access,Cortlandt St R W,429,c(-74.0111319647327, 40.7105129841524),Full ADA Access,21,624,R25
Court Sq,Court Sq,7-7 Express,Full ADA Access,Court Sq 7,93,c(-73.9452640003968, 40.7470229988964),Full ADA Access,462,606,719
Court Sq - 23 St,Court Sq - 23rd St,E-M,No Access - No Plans for Funding,Court Sq E M,66,c(-73.9460547026633, 40.7477681214143),No ADA: No Funding Plans,274,606,F09
Long Island City - Court Sq,Long Island City - Court Sq,G,ADA Access Under Construction,Court Sq G,153,c(-73.9438155959784, 40.7463050335714),In Construction,281,606,G22
Court St,Court St,N-R,No Access - No Plans for Funding,Court St R,378,c(-73.9918183090113, 40.694196480777),No ADA: No Funding Plans,24,620,R28
Crescent St,Crescent St,J-Z,No Access - Under Consideration,Crescent St J Z,227,c(-73.8739292521578, 40.6831526570774),No ADA: Under Consideration,87,87,J20
Crown Hts - Utica Ave,Crown Hts - Utica Ave,4-Mar,Full ADA Access,Crown Hts - Utica Av 3 4,135,c(-73.9329325608185, 40.6689783110781),Full ADA Access,345,345,250
Cypress Ave,Cypress Ave,6,No Access - Under Consideration,Cypress Av 6,255,c(-73.9140419999475, 40.8053680007636),No ADA: Under Consideration,375,375,617
Cypress Hills,Cypress Hills,J,No Access - No Plans for Funding,Cypress Hills J,228,c(-73.87332199883, 40.6896160008388),No ADA: No Funding Plans,86,86,J19
DeKalb Ave,DeKalb Ave,B-D-N-Q-R,Full ADA Access,DeKalb Av B Q R,15,c(-73.9817709444095, 40.6906481199698),Full ADA Access,26,26,R30
DeKalb Ave,DeKalb Ave,L,No Access - No Plans for Funding,DeKalb Av L,235,c(-73.9182320021972, 40.7036929996164),No ADA: No Funding Plans,127,127,L16
Delancey St - Essex St,Delancey St - Essex St,F,No Access - Under Consideration,Delancey St F,370,c(-73.9880780680772, 40.7186807421945),No ADA: Under Consideration,233,625,F15
Ditmas Ave,Ditmas Ave,F,No Access - No Plans for Funding,Ditmas Av F,69,c(-73.9781719996516, 40.6361186666629),No ADA: No Funding Plans,244,244,F29
Dongan Hills,Dongan Hills,SIR,Full ADA Access,Dongan Hills SIR,S25,c(-74.09609, 40.5888489999996),Full ADA Access,507,507,S25
Dyckman St,Dyckman St,1,Partial ADA Access Southbound Only,Dyckman St 1,286,c(-73.9255360000647, 40.860531001388),Partial ADA Access,299,299,109
Dyckman St,Dyckman St,A,No Access - No Plans for Funding,Dyckman St A,431,c(-73.9272709996072, 40.8654909989689),No ADA: No Funding Plans,144,144,A03
E 105 St,E 105th St,L,No Access - No Plans for Funding,E 105 St L,220,c(-73.8995476938872, 40.650468785447),No ADA: No Funding Plans,137,137,L28
E 143 St - St Mary's St,E 143rd St - St Mary's St,6,No Access - Under Consideration,E 143 St - St Mary's St 6,258,c(-73.9076569993649, 40.8087190009014),No ADA: Under Consideration,374,374,616
E 149 St,E 149th St,6,No Access - Under Consideration,E 149 St 6,50,c(-73.9040979987595, 40.812117998272),No ADA: Under Consideration,373,373,615
E 180 St,E 180th St,5-Feb,Full ADA Access,E 180 St 2 5,285,c(-73.8733460951088, 40.8418630412186),Full ADA Access,426,426,213
East Broadway,East Broadway,F,No Access - No Plans for Funding,East Broadway F,369,c(-73.990177001222, 40.7138550010204),No ADA: No Funding Plans,234,234,F16
Eastchester - Dyre Ave,Eastchester - Dyre Ave,5,No Access - No Plans for Funding,Eastchester - Dyre Av 5,278,c(-73.8308340021742, 40.8882999990101),No ADA: No Funding Plans,442,442,501
Eastern Pkwy - Bklyn Museum,Eastern Pkwy - Bklyn Museum,2/3/04,ADA Access Under Construction,Eastern Pkwy - Brooklyn Museum 2 3,129,c(-73.9642220374842, 40.6720322354592),In Construction,341,341,238
Elder Ave,Elder Ave,6,No Access - No Plans for Funding,Elder Av 6,249,c(-73.8791589987478, 40.8285840010893),No ADA: No Funding Plans,369,369,611
Elmhurst Ave,Elmhurst Ave,E-M-R,No Access - Under Consideration,Elmhurst Av M R,37,c(-73.8820347465864, 40.7423700797217),No ADA: Under Consideration,266,266,G13
Eltingville,Eltingville,SIR,No Access - No Plans for Funding,Eltingville SIR,S18,c(-74.16457, 40.5446009999996),No ADA: No Funding Plans,514,514,S18
Delancey St - Essex St,Delancey St - Essex St,J-M-Z,No Access - Under Consideration,Essex St J M Z,11,c(-73.9874094020297, 40.7183060561862),No ADA: Under Consideration,102,625,M18
Euclid Ave,Euclid Ave,A-C-S,Full ADA Access,Euclid Av A C,459,c(-73.8721060009968, 40.6753769982394),Full ADA Access,188,188,A55
Far Rockaway - Mott Ave,Far Rockaway - Mott Ave,A,Full ADA Access,Far Rockaway - Mott Av A,55,c(-73.7554049992473, 40.6039950016875),Full ADA Access,209,209,H11
Brooklyn College - Flatbush Ave,Brooklyn College - Flatbush Ave,5-Feb,Full ADA Access,Flatbush Av - Brooklyn College 2 5,133,c(-73.9475412073441, 40.6328424070074),Full ADA Access,359,359,247
Flushing - Main St,Flushing - Main St,7-7 Express,Full ADA Access,Flushing - Main St 7,25,c(-73.8300300026251, 40.7595999991501),Full ADA Access,447,447,701
Flushing Ave,Flushing Ave,G,No Access - No Plans for Funding,Flushing Av G,364,c(-73.9502340010257, 40.7003766662215),No ADA: No Funding Plans,287,287,G31
Flushing Ave,Flushing Ave,J-M,Full ADA Access,Flushing Av J M,372,c(-73.9413773483837, 40.7004044029811),Full ADA Access,98,98,M12
Fordham Rd,Fordham Rd,4,Full ADA Access,Fordham Rd 4,408,c(-73.901033999217, 40.8628029998894),Full ADA Access,382,382,407
Fordham Rd,Fordham Rd,B-D,No Access - No Plans for Funding,Fordham Rd B D,263,c(-73.897749001024, 40.8612959986835),No ADA: No Funding Plans,213,213,D05
Forest Ave,Forest Ave,M,No Access - No Plans for Funding,Forest Av M,449,c(-73.9030750000595, 40.7044120008781),No ADA: No Funding Plans,110,110,M05
Forest Hills - 71st Av,Forest Hills - 71st Av,E-F-M-R,Full ADA Access,Forest Hills - 71 Av E F M R,245,c(-73.8445167201267, 40.7215943095359),Full ADA Access,261,261,G08
Ft Hamilton Pkwy,Ft Hamilton Pkwy,D,No Access - No Plans for Funding,Fort Hamilton Pkwy D,392,c(-73.9942022375285, 40.6409127114447),No ADA: No Funding Plans,60,60,B13
Ft Hamilton Pkwy,Ft Hamilton Pkwy,F-G,No Access - No Plans for Funding,Fort Hamilton Pkwy F G,109,c(-73.9757759991747, 40.6507816680342),No ADA: No Funding Plans,242,242,F26
Ft Hamilton Pkwy,Ft Hamilton Pkwy,N,No Access - No Plans for Funding,Fort Hamilton Pkwy N,312,c(-74.0053510004628, 40.6313856672244),No ADA: No Funding Plans,72,72,N03
Franklin Ave,Franklin Ave,2-3-4-5,No Access - No Plans for Funding,Franklin Av 2 3 4 5,42,c(-73.9580997367769, 40.6707651534489),No ADA: No Funding Plans,342,626,239
Franklin Ave,Franklin Ave,A-C,Full ADA Access,Franklin Av C,447,c(-73.9568480001461, 40.6813796665874),Full ADA Access,178,627,A45
Franklin Ave - Fulton St,Franklin Ave - Fulton St,S,Full ADA Access,Franklin Av S,288,c(-73.9558270011043, 40.6805956659826),Full ADA Access,139,627,S01
Franklin St,Franklin St,2-Jan,No Access - No Plans for Funding,Franklin St 1,464,c(-74.0068860027711, 40.7193180013021),No ADA: No Funding Plans,326,326,136
Freeman St,Freeman St,5-Feb,No Access - No Plans for Funding,Freeman St 2 5,18,c(-73.8917522534946, 40.8299874463841),No ADA: No Funding Plans,429,429,216
Fresh Pond Rd,Fresh Pond Rd,M,No Access - No Plans for Funding,Fresh Pond Rd M,423,c(-73.8958980017196, 40.7062259982305),No ADA: No Funding Plans,109,109,M04
Fulton St,Fulton St,3-Feb,Full ADA Access,Fulton St 2 3,402,c(-74.006570999702, 40.7094159992587),Full ADA Access,332,628,229
Fulton St,Fulton St,5-Apr,Full ADA Access,Fulton St 4 5,427,c(-74.0095089985646, 40.7103679988221),Full ADA Access,412,628,418
Fulton St,Fulton St,A-C,Full ADA Access,Fulton St A C,360,c(-74.0076230932399, 40.7101621653019),Full ADA Access,172,628,A38
Fulton St,Fulton St,G,No Access - No Plans for Funding,Fulton St G,118,c(-73.9753749983315, 40.6871189995077),No ADA: No Funding Plans,292,292,G36
Fulton St,Fulton St,J-Z,Full ADA Access,Fulton St J Z,413,c(-74.0079380011039, 40.7100226665842),Full ADA Access,106,628,M22
Gates Ave,Gates Ave,J-Z,No Access - Under Consideration,Gates Av J Z,301,c(-73.9221560015075, 40.6895839990139),No ADA: Under Consideration,95,95,J30
Graham Ave,Graham Ave,L,No Access - No Plans for Funding,Graham Av L,150,c(-73.9439439986904, 40.7145759983636),No ADA: No Funding Plans,122,122,L11
Grand Army Plaza,Grand Army Plaza,2/3/04,No Access - No Plans for Funding,Grand Army Plaza 2 3,115,c(-73.9709563319228, 40.6752946951032),No ADA: No Funding Plans,340,340,237
Grand Ave - Newtown,Grand Ave - Newtown,E-M-R,No Access - Under Consideration,Grand Av - Newtown M R,68,c(-73.8772208566918, 40.7368134181971),No ADA: Under Consideration,265,265,G12
Grand Central - 42nd St,Grand Central - 42nd St,4-5-6-6 Express,Full ADA Access,Grand Central - 42 St 4 5 6,31,c(-73.9767132992584, 40.7518074298163),Full ADA Access,402,610,631
Grand Central - 42nd St,Grand Central - 42nd St,7-7 Express,Full ADA Access,Grand Central - 42 St 7,204,c(-73.9760410011151, 40.7514310002869),Full ADA Access,465,610,723
Grand Central - 42nd St,Grand Central - 42nd St,S,Full ADA Access,Grand Central - 42 St S,81,c(-73.979188999891, 40.7527686667422),Full ADA Access,469,610,901
Grand St,Grand St,B-D,No Access - No Plans for Funding,Grand St B D,432,c(-73.9937529991359, 40.7182669995499),No ADA: No Funding Plans,231,231,D22
Grand St,Grand St,L,No Access - Under Consideration,Grand St L,149,c(-73.9404969987464, 40.7115760006482),No ADA: Under Consideration,123,123,L12
Grant Ave,Grant Ave,A-S,No Access - No Plans for Funding,Grant Av A,192,c(-73.865049998777, 40.6770440005448),No ADA: No Funding Plans,189,189,A57
Grant City,Grant City,SIR,No Access - Under Consideration,Grant City SIR,S23,c(-74.109704, 40.5789649999996),No ADA: Under Consideration,509,509,S23
Grasmere,Grasmere,SIR,No Access - Under Consideration,Grasmere SIR,S27,c(-74.084087, 40.6031169999997),No ADA: Under Consideration,505,505,S27
Great Kills,Great Kills,SIR,Full ADA Access,Great Kills SIR,S19,c(-74.151399, 40.5512309999997),Full ADA Access,513,513,S19
Greenpoint Ave,Greenpoint Ave,G,ADA Access Under Construction,Greenpoint Av G,138,c(-73.9544250014623, 40.7312669997146),In Construction,283,283,G26
Gun Hill Rd,Gun Hill Rd,5-Feb,Full ADA Access,Gun Hill Rd 2 5,40,c(-73.866134105387, 40.877839385172),Full ADA Access,421,421,208
Gun Hill Rd,Gun Hill Rd,5,ADA Access Under Construction,Gun Hill Rd 5,284,c(-73.8463840015176, 40.8695259996268),In Construction,444,444,503
Halsey St,Halsey St,J,No Access - Under Consideration,Halsey St J,75,c(-73.9166388842194, 40.6864152707043),No ADA: Under Consideration,94,94,J29
Halsey St,Halsey St,L,No Access - No Plans for Funding,Halsey St L,211,c(-73.9039340011863, 40.6955180011488),No ADA: No Funding Plans,129,129,L19
Harlem - 148 St,Harlem - 148 St,3,No Access - No Plans for Funding,Harlem - 148 St 3,261,c(-73.9364700000556, 40.8238800008046),No ADA: No Funding Plans,436,436,301
Hewes St,Hewes St,J-M,No Access - No Plans for Funding,Hewes St J M,140,c(-73.9534880003846, 40.706889998054),No ADA: No Funding Plans,100,100,M14
High St,High St,A-C,No Access - No Plans for Funding,High St A C,453,c(-73.9905310006546, 40.6993369997788),No ADA: No Funding Plans,173,173,A40
Houston St,Houston St,2-Jan,No Access - No Plans for Funding,Houston St 1,97,c(-74.0053670018058, 40.7282510007302),No ADA: No Funding Plans,324,324,134
Howard Beach - JFK Airport,Howard Beach - JFK Airport,A,Full ADA Access,Howard Beach - JFK Airport A,242,c(-73.8303010007103, 40.6604760000496),Full ADA Access,198,198,H03
Hoyt - Schermerhorn Sts,Hoyt - Schermerhorn Sts,A-C-G,No Access - No Plans for Funding,Hoyt - Schermerhorn Sts A C G,367,c(-73.9850362403414, 40.6884084758064),No ADA: No Funding Plans,175,175,A42
Hoyt St,Hoyt St,3-Feb,No Access - No Plans for Funding,Hoyt St 2 3,405,c(-73.9850637957565, 40.6905441853547),No ADA: No Funding Plans,336,336,233
Huguenot,Huguenot,SIR,No Access - Under Consideration,Huguenot SIR,S16,c(-74.191794, 40.5336739999996),No ADA: Under Consideration,516,516,S16
Hunters Point Ave,Hunters Point Ave,7-7 Express,No Access - No Plans for Funding,Hunters Point Av 7,95,c(-73.9489160009391, 40.7422159998632),No ADA: No Funding Plans,463,463,720
Hunts Point Ave,Hunts Point Ave,6-6 Express,Full ADA Access,Hunts Point Av 6,89,c(-73.8905490001734, 40.8209479985231),Full ADA Access,371,371,613
Intervale Ave,Intervale Ave,5-Feb,No Access - No Plans for Funding,Intervale Av 2 5,19,c(-73.8966173846165, 40.8221421311708),No ADA: No Funding Plans,431,431,218
